[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [0.5253653585868898], [0.41737874188908003], [0.4106229204278054], 
   [0.4847439558375959], [0.5003476458402886], [0.497451735325877], 
   [0.4894098523135586], [0.48062695130645294], [0.47279911190236684], 
   [0.46660375838987106], [0.4623264277776976]], 
  [[0.4167055313500797], [0.41836344220295435], [0.4223642398282558], 
   [0.4284830603643355], [0.4361830666516593], [0.4440810807236734], 
   [0.44851567858195657], [0.43850087633584056], [0.391738135646454], 
   [0.42037236515027304], [0.5295014724800197], [0.6661361034396716], 
   [0.8352500739049495], [0.9532169755885642], [1.0207622421921256], 
   [1.0712958704719058], [1.1107103688701412], [1.14052808659223], 
   [1.1614310848631577], [1.1738207495761421], [1.1779256643087692], 
   [1.173820839827358], [1.1614310664687137], [1.1405280328524117], 
   [1.1107107112892778], [1.0712958321871586], [1.0207621384039902], 
   [0.9532169868364085], [0.8352501103695328], [0.6661359874368427], 
   [0.5295012993519402], [0.4203721979329572], [0.3917384319717094], 
   [0.43850076513111474], [0.4485158375468793], [0.4440810765142947], 
   [0.4361829580991927], [0.4284825963094121], [0.42236428832114287], 
   [0.4183630584673603], [0.41670606517381137]], 
  [[0.37666786210096737], [0.3753978982828056], [0.37691041975100503], 
   [0.381072039837437], [0.3875246169777282], [0.3952604943597053], 
   [0.40152170522571884], [0.3982679457097257], [0.3768576531538112], 
   [0.42351646087002764], [0.5334977201336081], [0.668827000075694], 
   [0.8290596252653286], [0.9468380727046066], [1.0176105574136145], 
   [1.0695896957441513], [1.109712444433233], [1.1399268567450795], 
   [1.1610627072269057], [1.1735775886514312], [1.1777221871701065], 
   [1.173577578986228], [1.161062623227135], [1.1399266500213476], 
   [1.1097126928478447], [1.0695898110475004], [1.0176106843098796], 
   [0.946837972201328], [0.829059618165233], [0.668826920736008], 
   [0.5334977690433851], [0.4235164568742731], [0.37685751862742445], 
   [0.39826790406456647], [0.4015217781812605], [0.3952603040189459], 
   [0.3875246538572517], [0.3810720345177099], [0.3769102128529195], 
   [0.3753981290353721], [0.3766681134133752]], 
  [[0.3413920960677974], [0.3369547299929342], [0.33574035849642625], 
   [0.3377526430699299], [0.34286571393248433], [0.3505273722605866], 
   [0.3590444557608419], [0.3636546548055583], [0.3654003635794259], 
   [0.4267677921554349], [0.5373087362737325], [0.6710084844918871], 
   [0.8242766964382884], [0.941464720901619], [1.0148560632385144], 
   [1.0681449337399611], [1.1089252897215147], [1.139508702968896], 
   [1.1608604234300617], [1.1734913955158053], [1.1776726998518563], 
   [1.1734912729718596], [1.160860447476345], [1.139508787824074], 
   [1.1089252263054252], [1.0681450611651704], [1.0148562499958635], 
   [0.9414647032084921], [0.8242765880972068], [0.6710084299290748], 
   [0.5373087457507503], [0.4267675307472564], [0.36540024866243037], 
   [0.36365454436093875], [0.35904475599340757], [0.35052716393049654], 
   [0.3428656164118025], [0.3377525707670427], [0.33574046770977983], 
   [0.3369550736513003], [0.34139165424137274]], 
  [[0.3103158226709643], [0.30256886914218156], [0.29846678481080163], 
   [0.2982118264510197], [0.3019859112252483], [0.30978792734881977], 
   [0.3211281466566316], [0.3345423463679416], [0.3569869793221616], 
   [0.43010209685581324], [0.540906329337572], [0.6727736212773687], 
   [0.8204333330469834], [0.9367981811595555], [1.012263648773091], 
   [1.0667202790736712], [1.1081062667560202], [1.1390307972614868], 
   [1.1605822714087355], [1.173319728716372], [1.1775349788238603], 
   [1.173319805152101], [1.1605821131385738], [1.1390306651111766], 
   [1.1081062552139642], [1.066720354851889], [1.012263570119762], 
   [0.9367980368633074], [0.8204333512555602], [0.6727734409009235], 
   [0.5409062680294632], [0.4301021157545856], [0.3569870197922878], 
   [0.3345427308747863], [0.3211280611091862], [0.3097877219248875], 
   [0.30198578069896326], [0.29821168087853006], [0.2984666975264437], 
   [0.30256884954512697], [0.3103157470716137]], 
  [[0.28304785169377145], [0.2719749943329306], [0.26493024681859556], 
   [0.26239001872627443], [0.26494137923955763], [0.2732414534725081], 
   [0.2880820645081038], [0.31094824412015126], [0.3513147001305904], 
   [0.4335021684188724], [0.5442780937204034], [0.6742034460043231], 
   [0.8172216796039713], [0.9326150573174495], [1.0096848605846416], 
   [1.065167877628952], [1.1071059798599632], [1.1383448591366754], 
   [1.1600799899519156], [1.172915941337747], [1.1771621532216099], 
   [1.1729158228083116], [1.1600798679626418], [1.138345019153633], 
   [1.1071060781601119], [1.0651677289715002], [1.009685116733003], 
   [0.9326152487977725], [0.817221740922427], [0.6742034855462913], 
   [0.5442781692103777], [0.43350190083542756], [0.3513147059378641], 
   [0.3109482214537891], [0.2880821264529551], [0.2732415901045655], 
   [0.26494129641259107], [0.26239016439809637], [0.2649298986339612], 
   [0.27197457530005226], [0.2830477100400256]], 
  [[0.2592952862415908], [0.2450322413715989], [0.23512638298236427], 
   [0.2304127440796795], [0.23199910972594315], [0.2413014348501532], 
   [0.2603571584234222], [0.2928641636201293], [0.3480831888976864], 
   [0.4369511249988429], [0.5474236790190811], [0.6753697564285293], 
   [0.8144494640194322], [0.9287755025222332], [1.0070570994580956], 
   [1.0634307218632268], [1.1058690489180294], [1.1373953639521552], 
   [1.159298715552078], [1.1722248128148551], [1.1764993901217233], 
   [1.1722247964718444], [1.1592987764614386], [1.1373955838527912], 
   [1.1058690910451379], [1.0634304870620206], [1.0070571500749004], 
   [0.9287754568711923], [0.8144495672237757], [0.6753697880413068], 
   [0.5474236866236389], [0.4369511964937981], [0.34808328480982464], 
   [0.2928640998222857], [0.26035722745079914], [0.24130139990952826], 
   [0.2319989805929034], [0.23041264894852323], [0.2351261595871555], 
   [0.24503226206878584], [0.25929522425952856]], 
  [[0.23880451916370382], [0.22165791462067763], [0.20914208197395073], 
   [0.2025326583496353], [0.20357835718146755], [0.21451125290285225], 
   [0.23839463593723262], [0.28011987435022817], [0.34696631418699875], 
   [0.4404313800008234], [0.5503521304347121], [0.6763376642139847], 
   [0.8120099216070231], [0.9252147242620009], [1.0043905135539126], 
   [1.0615289151519898], [1.1044168801384608], [1.1362048675145313], 
   [1.1582618193201337], [1.171269857330662], [1.175570734533204], 
   [1.1712698074422976], [1.1582617730449358], [1.1362047897940792], 
   [1.1044168398639118], [1.0615290638249628], [1.0043905675679077], 
   [0.9252146749777533], [0.8120095495273078], [0.6763375619170899], 
   [0.5503521566081689], [0.4404312162118955], [0.3469666480062137], 
   [0.2801196924601754], [0.23839462479478174], [0.21451126118451627], 
   [0.20357813206307587], [0.2025328416497558], [0.2091420561767423], 
   [0.22165812475603058], [0.23880454445211177]], 
  [[0.22132090048024788], [0.2017747897805348], [0.18710117308489127], 
   [0.17908109079450116], [0.18019262965091024], [0.1934362889575619], 
   [0.22246407354639866], [0.2723135014009235], [0.3476174642104991], 
   [0.4439239173079601], [0.5530785377467625], [0.6771647453057759], 
   [0.809853168542953], [0.921923838678045], [1.0017443836394913], 
   [1.05953449877676], [1.102823222615964], [1.1348475258065778], 
   [1.157043975132883], [1.17012668033979], [1.1744510746968104], 
   [1.1701266781473079], [1.157044054126699], [1.1348476813472623], 
   [1.1028232517429948], [1.0595346211609042], [1.001744411331094], 
   [0.9219240034152975], [0.8098520187535334], [0.6771648887568755], 
   [0.5530786465848326], [0.4439240169254194], [0.34761759743221715], 
   [0.2723135684734195], [0.2224642679828623], [0.19343624915932542], 
   [0.18019249096923284], [0.17908110738331018], [0.1871012305290054], 
   [0.20177463372274385], [0.2213209233721854]], 
  [[0.20657006651703047], [0.18527726381597198], [0.16912024056028682], 
   [0.16041395878292028], [0.16236523353935436], [0.17851348452378293], 
   [0.21252184578834343], [0.26883707528142575], [0.3496427415702614], 
   [0.4474114584556069], [0.5556214097932382], [0.6779013139178328], 
   [0.8079423588210118], [0.9189257125556651], [0.9992009372592071], 
   [1.0575425267973044], [1.1011856569696035], [1.1334223474229657], 
   [1.1557440351989043], [1.1688938789813903], [1.173239503688435], 
   [1.1688939659384023], [1.1557439889494574], [1.1334223983528748], 
   [1.1011857009288946], [1.0575425382387331], [0.999200999404248], 
   [0.9189257949411035], [0.807926935602732], [0.6779012579902424], 
   [0.555621321798385], [0.4474114572307042], [0.3496723859617995], 
   [0.26883710970976105], [0.21252183082633072], [0.17851351892622158], 
   [0.16236509457004808], [0.160413826794267], [0.16912034311994534], 
   [0.1852774172861291], [0.20656999464341202]], 
  [[0.19425707761683095], [0.1720133348781659], [0.1552624663727348], 
   [0.14682634366042963], [0.1504754282158028], [0.1698600035771993], 
   [0.20814729259806727], [0.2689680732656476], [0.35290313085123853], 
   [0.4508790703339198], [0.5579998983328638], [0.6785881945187179], 
   [0.8063444884950637], [0.9162530695019535], [0.9968425726361938], 
   [1.0556478143966166], [1.0996017136358212], [1.1320267715645733], 
   [1.1544600932154245], [1.167669866322718], [1.1720345916900445], 
   [1.1676699595608546], [1.1544601177081193], [1.132026721161324], 
   [1.0996017988574347], [1.0556479181336302], [0.9968425546481543], 
   [0.9162529267639976], [0.8063417448456618], [0.6785881371852686], 
   [0.5579998912412991], [0.4508790820193325], [0.3529009939585273], 
   [0.2689681235965319], [0.2081472988665593], [0.16985998149147827], 
   [0.1504755141415944], [0.1468262559663909], [0.15526250672914305], 
   [0.17201327142988154], [0.1942571890111131]], 
  [[0.18407752258265112], [0.16177718908616415], [0.14548519602747875], 
   [0.13841824603244415], [0.14454655411144524], [0.16712154033779333], 
   [0.20859851855106273], [0.2719769909497916], [0.3569726199717096], 
   [0.454315661939999], [0.5602323440280456], [0.6792564172836135], 
   [0.804996872695128], [0.913933671635051], [0.9947362174894064], 
   [1.0539285817235888], [1.098151615603306], [1.1307415988768807], 
   [1.1532731297756103], [1.1665357646265997], [1.170917047649981], 
   [1.1665357294325231], [1.1532732459888584], [1.1307416639218768], 
   [1.098151598864388], [1.0539285689883608], [0.9947361391885327], 
   [0.9139337616280306], [0.8049974934379103], [0.6792564051849641], 
   [0.5602323451906852], [0.4543156381000025], [0.35697273658695056], 
   [0.2719770305584592], [0.2085985994852082], [0.16712160639990212], 
   [0.14454660031225808], [0.13841821508142038], [0.14548521927596866], 
   [0.1617772273313949], [0.18407742361935858]], 
  [[0.17573356235036686], [0.15431207083049342], [0.1395888615941104], 
   [0.1349567004241729], [0.14409497288597645], [0.16948462051110805], 
   [0.21296211255122396], [0.27720743729100633], [0.3616970241458335], 
   [0.45771383558704004], [0.562334560430788], [0.679927104576432], 
   [0.8039216446210635], [0.9119835995687879], [0.9929265710990489], 
   [1.0524389030021395], [1.0968914974324355], [1.1296235243509432], 
   [1.1522398128129638], [1.1655478773051242], [1.1699436574527307], 
   [1.1655479439460967], [1.1522398100613105], [1.1296236176498295], 
   [1.0968915960976446], [1.0524389914045413], [0.9929266085108179], 
   [0.911983555644878], [0.803921590615845], [0.6799271296690775], 
   [0.5623345437960181], [0.4577138966598374], [0.36169691461136766], 
   [0.27720738862043287], [0.21296212424301758], [0.16948469330364632], 
   [0.14409497905166999], [0.13495666840839446], [0.13958888706174521], 
   [0.15431202798994634], [0.17573354869851995]], 
  [[0.16894918462432423], [0.1493196812732492], [0.13719703934290545], 
   [0.13583742977330682], [0.14819113152095828], [0.17587142926108984], 
   [0.22031774301361695], [0.2841124372992728], [0.366920851822831], 
   [0.46106870403333644], [0.5643193019035744], [0.6806122647226165], 
   [0.8031099884711056], [0.9104033757083947], [0.9914351840472937], 
   [1.0512075006774029], [1.095851526735347], [1.1287026961001305], 
   [1.1513903668330863], [1.1647367120702468], [1.1691446206829978], 
   [1.1647367727368498], [1.1513903047186074], [1.1287027054947603], 
   [1.0958514532957713], [1.051207370924406], [0.9914352219601993], 
   [0.9104034399423705], [0.8031101028407246], [0.680612222284074], 
   [0.5643192428871014], [0.46106886282207993], [0.3669209827859667], 
   [0.28411248529546185], [0.22031779465612], [0.17587149400244248], 
   [0.148191126219663], [0.1358374281805405], [0.13719704172228683], 
   [0.14931962087956738], [0.16894917791602435]], 
  [[0.16348156756773752], [0.1464762518424636], [0.1377876735723439], 
   [0.14020147840657013], [0.15571041295519608], [0.18518717954735942], 
   [0.22984936178335624], [0.2922560998495425], [0.3725236518395071], 
   [0.46437674536968887], [0.56619596703905], [0.6813159904135511], 
   [0.8025480231230981], [0.9091805568511921], [0.9902628440112936], 
   [1.0502399703834902], [1.0950383125548184], [1.1279863252963294], 
   [1.1507318065760435], [1.164109465516613], [1.168527236622309], 
   [1.1641094688114226], [1.150731843992478], [1.127986317685981], 
   [1.095038331872333], [1.0502399452152158], [0.9902628529198144], 
   [0.9091805403455996], [0.8025480028369736], [0.6813161275832983], 
   [0.5661960257174915], [0.46437672224348525], [0.372523712867059], 
   [0.2922561853701487], [0.22984926311644654], [0.18518722338544122], 
   [0.15571039475491313], [0.14020154631398507], [0.1377876004077069], 
   [0.1464762956714568], [0.16348151083342058]], 
  [[0.1591280930574819], [0.14545252792314242], [0.14076756901098011], 
   [0.1471311578025292], [0.1655887546909721], [0.1964839681067255], 
   [0.24088649859158306], [0.30129468074847565], [0.3784104802782465], 
   [0.46763353525732126], [0.5679705838967177], [0.6820366110362824], 
   [0.8022154544806464], [0.9082922966992908], [0.9893941352718804], 
   [1.04952460655268], [1.0944410394209891], [1.1274634339365217], 
   [1.1502534465710244], [1.163655209812792], [1.1680806930355312], 
   [1.163655233773631], [1.1502535290423752], [1.127463417595171], 
   [1.0944410818515056], [1.049524585827086], [0.9893942035087924], 
   [0.9082923010762195], [0.8022154168978812], [0.6820365516443573], 
   [0.5679705707967597], [0.46763353787806866], [0.37841048567104063], 
   [0.30129459667543207], [0.24088655438397172], [0.19648396999244744], 
